time,volume,close,high,low,open
1584882000000,157.6376033759,6059.35,6138,5966.44,6022.26
1584885600000,81.6214643793,6062.64,6077,5980,6064.8
1584889200000,116.2473186795,6079.82,6100,5942.74,6069.58
1584892800000,106.0597407103,6040.05,6139,6007.42,6077.89
1584896400000,101.3064590069,6019.57,6075.92,5960.03,6040.14
1584900000000,126.2406806923,5992.4,6034.66,5861.35,6019.57
1584903600000,42.9484674882,5913.48,5992.4,5897,5992.4
1584907200000,138.7500062544,5924.01,5940.85,5785,5914.75
1584910800000,128.8352657808,6051.3,6138.6,5920,5926.1
1584914400000,119.4772011045,5875.99,6051.3,5841.2,6051.3
1584918000000,163.7747732564,5821.67,5902.96,5739.91,5875.99
1584921600000,345.1117672351,5905.75,5942,5680,5818.32
1584925200000,111.5893117595,5872.62,5929.93,5843.62,5904.76
1584928800000,108.3047909234,5900.64,5907.29,5828.71,5872.61
1584932400000,152.860959225,5959.14,5993.25,5883.84,5900.64
1584936000000,98.9188699478,5904.53,5993.57,5871.31,5956.12
1584939600000,67.9239546094,5878.02,5927.76,5857.96,5903.05
1584943200000,53.5461133888,5913.85,5936.7,5872,5877.33
1584946800000,87.4717911806,5850,5921.01,5850,5915.06
1584950400000,130.6788746122,5771.5,5889.72,5758.82,5857.79
1584954000000,130.7735233309,5794.05,5830,5736,5770.85
1584957600000,60.3965523553,5863.78,5869.05,5786.79,5794.6
1584961200000,133.074751995,5838.6,5928.38,5813.92,5864
1584964800000,769.9880016414,6322.31,6360.85,5838.6,5838.6
1584968400000,778.9248411226,6289,6589,6143.61,6321.71
1584972000000,157.6968138174,6210.67,6322.52,6194.43,6287.42
1584975600000,138.03284967,6230.44,6258.03,6157.15,6214.16
1584979200000,130.8499641243,6377.9,6378.58,6226.72,6232.09
1584982800000,88.667810155,6278.14,6379,6254.49,6377.9
1584986400000,49.68967797,6259.55,6316.32,6232.09,6277.25
1584990000000,36.9976553294,6269.3,6307.56,6241.86,6262.57
1584993600000,93.5975737009,6392.15,6438.88,6264.5,6269.26
1584997200000,74.4209102,6444.63,6493.71,6339.75,6392.15
1585000800000,88.2300216538,6442.28,6466.55,6354,6444.63
1585004400000,142.82890626,6471.2,6500.01,6408.57,6443.07
1585008000000,288.9349646314,6570.37,6666.48,6466.47,6469.76
1585011600000,157.4602395472,6543.82,6640.35,6509.01,6573.51
1585015200000,120.17290182,6602.7,6612,6523.34,6543.53
1585018800000,116.3446187789,6521.6,6630,6511.76,6602.7
1585022400000,156.18898421,6423.48,6547.11,6376,6521.6
1585026000000,68.2687174908,6475.71,6498.49,6396,6424.56
1585029600000,100.1529452524,6560,6581,6455.06,6475.65
1585033200000,130.222057075,6563.85,6614,6521.46,6560
1585036800000,430.7298547079,6718.36,6828.65,6563.98,6563.98
1585040400000,160.0188810074,6768,6800,6662.41,6718.36
1585044000000,205.645158331,6714.02,6800,6671.48,6768
1585047600000,127.5224872733,6734.35,6754.1,6633,6714.02
1585051200000,139.6869886256,6664.71,6737.16,6544.01,6733.38
1585054800000,193.4677709,6688.32,6764,6633.58,6663.01
1585058400000,125.9996431471,6617.25,6728.39,6597.01,6688.32
1585062000000,275.10222468,6587.27,6642.14,6467,6612.94
1585065600000,73.166335446,6602.02,6629,6513.05,6589.51
1585069200000,81.0942455128,6659.87,6701,6592.88,6602.02
1585072800000,55.9078316045,6656.9,6659.87,6562.17,6659.87
1585076400000,45.4993547342,6696.8,6734,6596.09,6657.16
1585080000000,39.76922395,6730.47,6766.62,6691.97,6700
1585083600000,25.9020879565,6694.93,6749,6620.52,6734.06
1585087200000,63.4420820122,6754.95,6790,6681.98,6699.98
1585090800000,56.6099859686,6748.49,6784.94,6710,6756.27
1585094400000,159.7135745515,6698.59,6749.13,6616.02,6748.6899999999
1585098000000,60.3405456133,6611.19,6718.17,6600,6704.51
1585101600000,165.8346767121,6593.52,6654.49,6537.51,6607.64
1585105200000,71.8752707419,6554.52,6613.92,6527,6593.97
1585108800000,62.9563482846,6621.66,6621.66,6531.91,6559.24
1585112400000,94.0001526997,6700.89,6709.61,6616.68,6621.64
1585116000000,58.890661679,6691.23,6718.99,6654.3,6703.92
1585119600000,47.0738803148,6674.27,6702.72,6626.88,6691.23
1585123200000,184.9912424882,6784.89,6799,6641.31,6672.2
1585126800000,389.324463311,6865.69,6954.17,6766.39,6783.87
1585130400000,407.6643690544,6593.53,6902.7,6536,6865.69
1585134000000,209.8004755884,6516.99,6630,6460,6597.84
1585137600000,112.499036205,6585.57,6597.87,6507,6520.01
1585141200000,280.29120288,6578,6800,6570,6585.57
1585144800000,178.166943498,6628.91,6650,6517.29,6579.61
1585148400000,72.481460101,6625.37,6668.89,6595,6629.04
1585152000000,75.9438303982,6666.42,6705,6604.96,6619.22
1585155600000,21.1572772225,6645.12,6685.36,6636.35,6666.42
1585159200000,35.6259788616,6649.46,6659.86,6576,6645.12
1585162800000,18.9039221037,6617.14,6672.93,6600.81,6649.46
1585166400000,14.91296765,6593.25,6639.79,6578.65,6620.63
1585170000000,19.6665832589,6601.12,6612.24,6557.16,6593.14
1585173600000,48.5492568509,6687.35,6697.76,6601.12,6601.12
1585177200000,42.62273509,6677.52,6700,6643.82,6687.35
1585180800000,85.9473322207,6742.52,6777,6678.28,6678.3
1585184400000,65.1369990367,6691.28,6748.87,6674.41,6741.1
1585188000000,34.84974911,6684.12,6704.55,6654.27,6691.28
1585191600000,95.53167589,6727.55,6744.65,6668.87,6687.23
1585195200000,66.341397587,6690,6760,6681.08,6726.22
1585198800000,67.1529205995,6629.44,6711.23,6616,6689.31
1585202400000,72.5836504743,6640.16,6680.01,6586,6629.99
1585206000000,118.9820775868,6587.45,6640.16,6562,6640.16
1585209600000,73.6775769945,6616.66,6635.55,6571,6591.18
1585213200000,48.730865379,6621.32,6647.41,6603.68,6616.66
1585216800000,46.25383986,6620,6642.85,6587.26,6621.32
1585220400000,130.749549555,6606.99,6669.47,6588.46,6618.07
1585224000000,101.2127581587,6623.44,6637.51,6580,6607.5
1585227600000,223.305445886,6638.58,6684.16,6519,6625
1585231200000,65.8867702652,6593.7,6635.07,6584.38,6635.07
1585234800000,33.2083892131,6613.43,6619.39,6565.45,6593.7
1585238400000,61.8237115652,6640.86,6660,6593.36,6619.12
1585242000000,28.18818031,6633.84,6679,6616.12,6640.86
1585245600000,9.1734593175,6651.2,6654.57,6628.58,6633.84
1585249200000,21.0948431379,6660,6673.46,6638.32,6650.5
1585252800000,38.8693060803,6720.04,6734.45,6652.75,6660
1585256400000,39.0320634055,6714.7,6750,6695.99,6722.22
1585260000000,19.6507305624,6700.35,6719.32,6672.83,6716.18
1585263600000,73.6334963033,6737,6760,6692.19,6700.81
1585267200000,164.5039980384,6805.64,6840.59,6738.04,6738.04
1585270800000,62.0828300626,6796.54,6823.2,6758.42,6808.38
1585274400000,28.2329172749,6788.69,6800.38,6753,6800.38
1585278000000,40.66902063,6791.33,6801.58,6778.603,6789.76
1585281600000,71.4824904146,6734.35,6824.46,6729.01,6791.33
1585285200000,147.52434091,6655.06,6740.06,6621.41,6739.2
1585288800000,32.0094181434,6676.57,6695.99,6637.98,6659.1
1585292400000,52.118671065,6699.03,6728.08,6673.88,6680.1
1585296000000,37.6873467821,6674.67,6698.64,6670,6698.64
1585299600000,45.9089122377,6648.94,6689.11,6642.85,6678.07
1585303200000,66.4449915485,6643.4,6677.52,6600.07,6648.94
1585306800000,59.06017712,6620.26,6690,6620,6643.4
1585310400000,106.1664650608,6634.02,6663.93,6588,6622.22
1585314000000,96.53462166,6594.51,6642.74,6575,6634.02
1585317600000,46.6491706209,6617.4,6623.59,6580.34,6594.89
1585321200000,35.12902313,6621.94,6656.51,6610.84,6616.01
1585324800000,26.8478772636,6642.77,6663.92,6591.85,6625.48
1585328400000,23.2836354089,6636.07,6652.74,6606.67,6642.77
1585332000000,10.9272944499,6649.18,6662.66,6625.06,6636.07
1585335600000,18.9460250787,6657.26,6684.99,6639.22,6649.18
1585339200000,4.6776327741,6670.26,6674.57,6633.81,6657.91
1585342800000,16.08996363,6675.28,6695.31,6655.68,6675.85
1585346400000,12.1212159847,6662.78,6676.5,6644.88,6675.01
1585350000000,400.3816782399,6361.81,6662.04,6289,6660.43
1585353600000,316.1003161798,6310.74,6361.81,6210,6361.81
1585357200000,109.5025235235,6275.38,6310.89,6251.81,6309.67
1585360800000,64.706125226,6255.97,6280.42,6233.18,6274.59
1585364400000,301.2005797789,6119.95,6262.96,6072.34,6255.97
1585368000000,124.4378736506,6173.43,6200,6097.92,6120.5
1585371600000,55.2420049254,6165.04,6191.77,6142.85,6173.43
1585375200000,93.607873635,6159.95,6172.5,6123.61,6165.18
1585378800000,115.3923447326,6185.71,6193.77,6164.95,6164.95
1585382400000,95.43361822,6256.4,6265.78,6168.1,6182.73
1585386000000,54.0417954807,6253.16,6286.72,6234.61,6258.25
1585389600000,69.0748866676,6261.33,6275.53,6216.46,6253.16
1585393200000,92.3945976,6234.35,6314.73,6226.03,6260
1585396800000,43.108796369,6236.1,6255.68,6214.28,6237.41
1585400400000,195.954141865,6222.96,6244.08,6164.46,6235.51
1585404000000,40.2274711733,6237.49,6248.76,6222,6222.96
1585407600000,186.71397781,6215.14,6267.92,6207.2,6237.35
1585411200000,22.4427135671,6231.99,6241.78,6197.22,6214.09
1585414800000,160.7543602597,6029.63,6236.91,6027.69,6232.01
1585418400000,119.8688013014,6165.63,6250,6026,6030.1
1585422000000,28.33562473,6215,6228.69,6170.19,6170.19
1585425600000,63.2425336662,6245.02,6293,6211.84,6211.85
1585429200000,51.0032016347,6217.97,6260.46,6170.19,6245.02
1585432800000,42.3769456336,6211.72,6244.77,6176.4,6219.6
1585436400000,35.8903591,6238,6265.78,6181.08,6211.72
1585440000000,48.5735381243,6208.37,6263.93,6194,6240.86
1585443600000,22.8863205707,6214.2,6223.25,6186.62,6212.31
1585447200000,19.0164460208,6200,6225.31,6197.92,6214.96
1585450800000,32.6842231146,6209.58,6213.97,6183.11,6201.35
1585454400000,64.7206659402,6200,6212.75,6186.97,6207.07
1585458000000,75.6252773718,6150,6200,6150,6200
1585461600000,28.2413202723,6154.39,6164.28,6133.34,6150.4
1585465200000,28.41846001,6152.33,6170.19,6116.16,6153.18
1585468800000,65.5767490944,6126.92,6154.07,6093.92,6154.07
1585472400000,34.5132196079,6089.31,6131.88,6081.61,6129.73
1585476000000,82.7004814201,6172.67,6207.37,6086.05,6088.91
1585479600000,74.9827362581,6138.17,6191.34,6133.22,6173.49
1585483200000,99.7378197831,6130,6150.6,6069.13,6139.33
1585486800000,41.6395892519,6124.37,6138.2,6100.11,6124.92
1585490400000,23.767805117,6144.92,6151.56,6109.86,6124.12
1585494000000,21.2164590932,6131.63,6144.87,6115.65,6144.58
1585497600000,72.5472977063,6084.77,6160,6061.79,6131.63
1585501200000,23.2740429875,6103.36,6118.23,6059.96,6088.76
1585504800000,30.7586894341,6064.57,6104.13,6061.22,6103.36
1585508400000,290.0169107806,5911.11,6088.77,5889,6064.16
1585512000000,61.5125785108,5946.89,5963.5,5869.77,5907.61
1585515600000,29.1566215584,5891.33,5949.43,5891.33,5948.14
1585519200000,46.6218220629,5913.49,5942.85,5879.41,5900.27
1585522800000,61.6400072279,5881.66,5931.13,5875.6,5920.53
1585526400000,67.6732405811,5902.99,5920,5858.06,5881.66
1585530000000,34.4799095353,5941.88,5945.32,5894.07,5904.1099999999
1585533600000,90.4531777244,5989.85,6020.88,5940.14,5942.03
1585537200000,34.3879399221,6004.1,6008,5982,5988.66
1585540800000,377.5071306746,6033.3,6040,5993.5,6008.26
1585544400000,359.1295605594,6201.11,6237.56,6034.17,6034.17
1585548000000,85.3908065718,6219.01,6245,6171.42,6202.5
1585551600000,200.0396594037,6238.53,6326,6217.75,6218.27
1585555200000,64.282313517,6267.62,6290.76,6238.81,6242.62
1585558800000,34.3399599234,6246.1,6280,6238.09,6271.53
1585562400000,68.86863428,6276.31,6309.31,6246.1,6246.1
1585566000000,158.2238793327,6355.94,6390,6268.94,6274.75
1585569600000,227.4109141301,6299.78,6374.15,6282.41,6356.17
1585573200000,214.453773946,6301.39,6343.63,6295.93,6299.99
1585576800000,79.339803785,6324.08,6334.28,6267.77,6301.39
1585580400000,193.8464074409,6340.85,6441.56,6323.25,6325
1585584000000,56.4991068506,6373.12,6386.93,6311.22,6345.14
1585587600000,27.61325357,6352.08,6380.87,6328.01,6375.62
1585591200000,28.2599931294,6364.92,6370.15,6328.77,6352.09
1585594800000,35.3178790907,6365.49,6400.99,6349.9,6364.92
1585598400000,129.6725160178,6461.07,6499.8,6365.1,6365.1
1585602000000,158.9798793995,6527.64,6562.45,6462.06,6462.06
1585605600000,105.4903327032,6465.57,6599,6443.6,6527.64
1585609200000,119.8846357962,6392.81,6482.9,6380,6460.59
1585612800000,85.509785654,6440,6466.21,6383.9,6395.56
1585616400000,43.8201582414,6512.38,6512.92,6440.72,6440.72
1585620000000,76.61899357,6452.13,6518.86,6446,6512.95
1585623600000,43.46619427,6439.54,6478.45,6410,6450
1585627200000,89.6188031472,6398.39,6457,6379.04,6440.44
1585630800000,59.7893424256,6416.22,6435.99,6381.57,6399.87
1585634400000,58.6245195823,6466.97,6466.97,6390.72,6415.78
1585638000000,46.3215652797,6444.71,6469.38,6426.11,6468
1585641600000,54.4519884788,6493.64,6504.14,6442.17,6444.47
1585645200000,32.765982845,6435.32,6497.09,6428.57,6494.47
1585648800000,31.2559947229,6427.23,6440.16,6407.59,6440.16
1585652400000,95.0859364993,6390,6428.48,6350,6427.16
1585656000000,102.9698296683,6445.71,6459.31,6327.56,6390.02
1585659600000,68.50806001,6428.18,6475.36,6407.59,6446.13
1585663200000,66.9751454175,6456.76,6477.6,6420.96,6420.97
1585666800000,71.0256553919,6451.36,6497,6428.82,6456.76
1585670400000,30.1172035598,6426.06,6469.62,6413.97,6451.37
1585674000000,23.7169040267,6454.35,6456.66,6400.5,6428.69
1585677600000,13.9358221679,6462.67,6485.53,6448,6452.05
1585681200000,15.023498782,6463.11,6471.73,6430,6462.67
1585684800000,31.4439852264,6461.27,6493,6450.7,6463.11
1585688400000,25.4984469,6444.92,6480.51,6419.21,6467.45
1585692000000,12.209288966,6433,6446.09,6421.34,6444.07
1585695600000,33.29125612,6412.75,6438.21,6396.46,6432.98
1585699200000,306.6861364938,6309.56,6423.34,6256,6413.48
1585702800000,59.6019813466,6292.23,6326.63,6285.71,6307.93
1585706400000,51.4107952587,6317.14,6320.7,6285.71,6292
1585710000000,59.5390377272,6365.44,6379,6312.77,6317.14
1585713600000,33.1136391339,6344.08,6372.76,6334.53,6366.82
1585717200000,52.0254730587,6304.07,6344.88,6292,6344.09
1585720800000,77.1939894414,6298,6321.15,6274.29,6306.11
1585724400000,42.05980721,6327.78,6339.71,6289.21,6300
1585728000000,41.7775339495,6305.52,6330,6287.22,6329.97
1585731600000,53.89138193,6298.97,6310.86,6265,6310.33
1585735200000,21.6868833876,6291.85,6317.64,6289.46,6301.98
1585738800000,37.31959283,6295,6303.86,6272.31,6297.89
1585742400000,196.8625972926,6223.39,6340.15,6211,6298.19
1585746000000,105.49329917,6207.27,6237.69,6171.42,6217.69
1585749600000,196.56856338,6251.3,6261.46,6201.49,6207.27
1585753200000,28.3765792309,6229.79,6255.58,6217.42,6251.3
1585756800000,63.2045757064,6188.23,6231.3,6151.18,6228.7
1585760400000,26.5358115742,6193.92,6213.67,6165.66,6184.34
1585764000000,20.6491378738,6186.72,6216.84,6185,6196.34
1585767600000,44.5930745389,6206.26,6210.99,6164.68,6186.72
1585771200000,88.8231169229,6338.6,6377.97,6194.39,6204.68
1585774800000,49.7037614183,6351.33,6400,6337.16,6338.61
1585778400000,254.5021119912,6520,6594.7281399999,6351.76,6354.08
1585782000000,364.1118111382,6642.03,6680.3536799999,6501.6,6520
1585785600000,798.0147715338,6612.82,6730,6580.13,6642.85
1585789200000,105.9778353031,6560,6635.76,6549.7,6613.95
1585792800000,119.38516403,6602.22,6615.86,6557.47,6561.53
1585796400000,40.96097442,6605,6612.86,6579.06,6604.5
1585800000000,65.17486983,6594.86,6631,6589.38,6605
1585803600000,42.1183034,6605.25,6605.51,6564.3,6595.56
1585807200000,73.0380155261,6638.76,6643.26,6589.56,6605.51
1585810800000,133.2248121,6643.43,6675,6612.24,6637.97
1585814400000,58.858499038,6650.86,6665,6606,6643.98
1585818000000,77.83263509,6639.03,6653.66,6626.32,6650.88
1585821600000,90.1309285674,6645,6705.5,6618.81,6637.93
1585825200000,97.78639713,6686.48,6698.41,6608.71,6645
1585828800000,169.4668652745,6655.31,6718.16,6616.01,6688.73
1585832400000,97.19493533,6638.29,6672.69,6621.44,6655.32
1585836000000,379.4434741172,6778.62,6814.57,6639.56,6643
1585839600000,153.0457416291,6803.3,6829.28,6723.92,6780.58
1585843200000,309.4163212854,6916,6916.58,6789.76,6805.69
1585846800000,690.6039408768,7084.16,7200,6916.01,6916.01
1585850400000,538.5389678743,6788.17,7086.37,6739.09,7084.16
1585854000000,223.5663539212,6802.88,6864.91,6732.01,6791.8
1585857600000,194.7854793602,6746.09,6802.88,6658,6802.88
1585861200000,84.9311499068,6828.97,6849.48,6715.3,6746.09
1585864800000,62.4672810008,6845.76,6867.48,6789.07,6830.65
1585868400000,71.82976626,6793,6845.46,6734.7,6845.21
1585872000000,48.2779348535,6741.2,6812.74,6731.69,6795.18
1585875600000,57.1212805548,6804.55,6808,6722.27,6742.63
1585879200000,65.08512725,6811.88,6828,6780,6803.58
1585882800000,106.26492543,6786.38,6825,6777.61,6812.09
1585886400000,51.41456959,6786.4,6796,6761.11,6786.39
1585890000000,39.4806784109,6779.49,6794.1,6749.55,6786.47
1585893600000,61.947053677,6798.81,6822.56,6765.9,6779.5
1585897200000,198.8124303,6928.57,6950,6789.44,6797.61
1585900800000,314.3641671033,6926.8,6976,6870.33,6931.53
1585904400000,101.3063836796,6959.22,6977.98,6892.81,6926.33
1585908000000,130.511634172,7014.81,7042,6911.38,6959.94
1585911600000,93.0980458769,7002.98,7033.71,6935.38,7014.81
1585915200000,354.4002679968,6913.99,7009.91,6842,7004.83
1585918800000,219.98799182,6836.27,6937.16,6824,6914
1585922400000,239.2260585998,6789.93,6857.93,6727,6840.02
1585926000000,208.965388976,6715.47,6823.08,6677.47,6791.45
1585929600000,225.3779276462,6752.33,6770,6607,6715.2
1585933200000,92.4338619718,6720.68,6796.58,6672,6752.33
1585936800000,42.6919586169,6744.47,6751.53,6680.16,6719.94
1585940400000,24.6022927957,6767.14,6787.99,6739.08,6746.22
1585944000000,62.4470169071,6698.86,6811.93,6680,6769.78
1585947600000,32.5392838213,6725,6755.37,6671,6697
1585951200000,33.8432223708,6769.29,6774.34,6711.94,6729.72
1585954800000,40.7338168606,6732.99,6779.54,6720.78,6765.21
1585958400000,51.470676109,6751.75,6762.11,6715.47,6736.58
1585962000000,63.536435682,6759.73,6800,6745.61,6755.15
1585965600000,58.6029911083,6682.31,6760.39,6681.82,6759.95
1585969200000,36.55918657,6699,6713.48,6666.86,6682.68
1585972800000,26.8172872256,6718.99,6737.12,6687.92,6699.01
1585976400000,51.2351716564,6729.25,6764.3,6710.06,6719
1585980000000,53.3564340767,6728,6734.98,6700,6730.02
1585983600000,27.9786367565,6732.6,6739.08,6719.08,6728.4499999999
1585987200000,57.6507366223,6780,6780,6730.47,6730.99
1585990800000,114.5018895098,6834.41,6858.22,6741.5,6780
1585994400000,92.40210919,6874.18,6887.75,6809.26,6837.96
1585998000000,276.0828685129,6700.01,6900,6652,6875.03
1586001600000,141.8229516432,6713.2,6733.33,6670,6700.01
1586005200000,67.78857517,6728.8,6748.22,6696.77,6715.13
1586008800000,69.6612887975,6711.9,6734.85,6702.53,6730.06
1586012400000,76.774140811,6734.11,6765.1,6710,6711.89
1586016000000,65.6061455403,6788.29,6798.03,6717.57,6732.86
1586019600000,43.4539142954,6777.81,6807,6763.48,6787.49
1586023200000,15.6526765134,6770.68,6800,6770,6778.35
1586026800000,37.4211465843,6749.42,6789.76,6723,6775.48
1586030400000,374.4976878897,6825.67,6992.58,6745.79,6749.42
1586034000000,69.6633408182,6858.16,6891.31,6827.37,6827.37
1586037600000,62.5319278697,6842.25,6877,6782,6858.99
1586041200000,26.1740203354,6857.38,6867.9,6823.01,6842.26
1586044800000,79.5441329372,6861.61,6894.42,6840.6,6857.83
1586048400000,48.3685061323,6846.16,6878.79,6833.35,6860.05
1586052000000,60.3329280759,6843.3,6846.16,6802.72,6846.16
1586055600000,39.05890814,6796.74,6841.94,6790.22,6841.73
1586059200000,45.7279425314,6775.6,6797.4,6751.02,6797.4
1586062800000,42.0129098596,6787.9,6840,6762.46,6777.67
1586066400000,48.4380749182,6775.7,6788.66,6742.05,6786.52
1586070000000,26.26028532,6771.61,6789.54,6758,6775.88
1586073600000,31.05296891,6781.87,6800.2,6751.38,6771.77
1586077200000,49.1260157231,6773.86,6828,6765.5,6784.03
