time,volume,close,high,low,open
1586080800000,42.7564475543,6748.83,6784.03,6745.1,6774.4
1586084400000,47.606539139,6776.51,6818,6748.22,6751.94
1586088000000,35.1243097212,6791.03,6795.71,6761.99,6777.3
1586091600000,48.7377607451,6797.32,6821.59,6781.44,6789.19
1586095200000,28.7656561468,6772.01,6800.54,6769.02,6800
1586098800000,20.5376971381,6786,6802.5399999999,6763.06,6773.04
1586102400000,20.1606854588,6784.28,6793.22,6768.25,6786.3
1586106000000,153.6972290233,6799.38,6828.57,6680,6784.28
1586109600000,42.2874204863,6793.23,6816.5,6780,6799.89
1586113200000,14.344438834,6792.35,6812.33,6786.44,6793.23
1586116800000,35.6972958842,6752.74,6794.5,6729.7,6793.44
1586120400000,11.7968308351,6756.03,6793.63,6721.92,6754.13
1586124000000,32.4537951703,6796.94,6805.1,6755.93,6759.13
1586127600000,14.09307597,6773.17,6803.37,6766.42,6799
1586131200000,116.7019964867,6865.25,6873.8669999999,6766.42,6773.77
1586134800000,71.5114321174,6840.32,6883.81,6830.66,6869.94
1586138400000,50.1209283659,6825.2,6847.72,6801.72,6840.56
1586142000000,37.8975150267,6845.28,6848.32,6824.32,6827.11
1586145600000,228.06268418,6942.49,6957,6843.37,6845.28
1586149200000,145.4486155322,6985,6999,6914.44,6944.35
1586152800000,277.524702675,7075.6,7095.5,6958.01,6989.45
1586156400000,189.825243909,7029.43,7100,6955,7078.49
1586160000000,86.555550655,7038.52,7080.99,7020.8,7030.85
1586163600000,248.2843466215,7101.98,7142,7038.71,7040.05
1586167200000,117.7679027956,7077.51,7150,7073.04,7103.44
1586170800000,58.145279578,7100.22,7117.97,7074.88,7076.29
1586174400000,143.8395626036,7133.53,7160.99,7099.2,7100.35
1586178000000,163.19085005,7100.99,7161,7040,7132.11
1586181600000,87.5031507343,7100,7114.29,7059.25,7100
1586185200000,75.645374255,7142.14,7145,7087.85,7100
1586188800000,214.5050994375,7146.13,7182.51,7084,7142.14
1586192400000,161.8260997314,7205.71,7214.2886,7138.26,7147.79
1586196000000,125.1493293189,7244.36,7249.89,7176.5,7206.62
1586199600000,215.4225503589,7265.21,7300,7228,7241.9
1586203200000,97.82258806,7216.58,7286,7188.23,7265.22
1586206800000,57.0796237506,7286.85,7286.85,7206.63,7218.35
1586210400000,69.3094678802,7267.69,7286.85,7234.34,7286.85
1586214000000,206.9026058016,7330.01,7350,7245.91,7267.7
1586217600000,446.4583204497,7369.93,7450,7305.92,7330.01
1586221200000,149.4137327487,7349.29,7410,7336.71,7369.93
1586224800000,229.4571018367,7308.24,7370.8,7260.01,7350.65
1586228400000,65.186361505,7322.14,7325.67,7265,7308.24
1586232000000,106.1234060741,7254.96,7322.83,7233,7322.14
1586235600000,39.0328553883,7277,7295,7245.52,7254.97
1586239200000,61.7288610312,7304.69,7304.69,7258.74,7279.15
1586242800000,146.8810638015,7377.03,7384.96,7298.64,7304.68
1586246400000,119.0300987039,7364.07,7390,7320,7377.56
1586250000000,33.704717799,7370.89,7375.67,7340,7360.01
1586253600000,162.8188293009,7420,7436.68,7366.41,7374.06
1586257200000,89.4671673312,7384.16,7422.67,7361.6,7420
1586260800000,205.6241613857,7339.23,7452,7300.47,7384.16
1586264400000,60.5868742821,7350,7394.08,7331.66,7335
1586268000000,151.6861842245,7282.87,7350.89,7266,7350.89
1586271600000,61.266747023,7320,7347.29,7282.87,7282.87
1586275200000,38.040724266,7367.31,7386.8,7320.01,7321.98
1586278800000,20.0109524265,7349.52,7371.17,7320.19,7369.47
1586282400000,33.3433325059,7302.19,7353.24,7285,7350.05
1586286000000,39.18161509,7283.75,7359.74,7283.75,7304.69
1586289600000,357.1379724023,7120,7291.94,7080,7291.94
1586293200000,110.0950650355,7171,7221.38,7090,7123.57
1586296800000,63.3369210392,7171.44,7202.47,7133.72,7170.68
1586300400000,43.6077680169,7201.03,7214.96,7163.8,7173.72
1586304000000,79.064270012,7154.34,7211.51,7152.07,7200.07
1586307600000,49.5054505737,7160.22,7188.65,7154.34,7154.34
1586311200000,125.5005806711,7265.23,7280.96,7160,7163.36
1586314800000,336.57197789,7354.96,7387.4,7263.85,7265.01
1586318400000,134.2378665387,7353.39,7374.53,7326.66,7355.94
1586322000000,85.5277810804,7410.96,7412,7330.58,7355.76
1586325600000,180.5793028149,7314.15,7419.74,7288.32,7410.96
1586329200000,64.510181046,7315.95,7346.38,7302.07,7314.15
1586332800000,39.8117952703,7282.79,7328.93,7261.57,7328.93
1586336400000,70.148046945,7302.16,7325.14,7270.35,7289.15
1586340000000,101.6386538078,7249.76,7339,7216.9,7302.8
1586343600000,64.5537064584,7295.04,7299.45,7234.06,7244.86
1586347200000,51.0673968744,7276.84,7340,7230,7296.06
1586350800000,65.30353349,7220.9,7305.93,7201.69,7278.08
1586354400000,59.4066770328,7266.47,7270.69,7220.54,7220.54
1586358000000,40.45853589,7276.84,7300,7257.9,7270.07
1586361600000,63.6665004386,7323.78,7332.48,7250.84,7276.84
1586365200000,26.8586681791,7309.39,7348.7,7294.15,7325.13
1586368800000,69.9017494626,7319.5,7336.93,7290.36,7309.35
1586372400000,567.5043129549,7295,7334.99,7262.44,7321.5
1586376000000,175.3080190505,7314.28,7359.17,7295,7295
1586379600000,56.5147085046,7319.3,7357.84,7293.73,7316.88
1586383200000,33.5252935684,7359.38,7374.99,7312.82,7321.44
1586386800000,36.816180089,7359.51,7387.44,7340,7360.15
1586390400000,33.9799743127,7342,7370.8,7326.09,7360.74
1586394000000,53.4789640623,7312.34,7350,7292.85,7348.66
1586397600000,26.08731966,7320.28,7326.66,7297.66,7313.72
1586401200000,90.32586522,7288,7320,7264.21,7320
1586404800000,69.2035859635,7290.87,7298.7,7240,7288
1586408400000,34.3143895573,7309.31,7309.31,7272.35,7290.87
1586412000000,21.4234834538,7317.59,7322.8,7294.12,7308.46
1586415600000,32.6631580422,7330.33,7336.51,7287.64,7318.19
1586419200000,43.6533978901,7329.58,7349,7312.6,7330.83
1586422800000,39.9316334817,7290.48,7329.53,7290,7329.53
1586426400000,21.6975335509,7310,7315.52,7279.66,7291.87
1586430000000,198.4004911777,7191.35,7326.53,7150,7310
1586433600000,674.0010191144,7304.92,7310,7130,7187.01
1586437200000,193.7077682198,7330.56,7341.28,7281.84,7305.41
1586440800000,94.9055564171,7322,7350,7289.15,7332.12
1586444400000,66.40674385,7283.84,7325.96,7250,7325
1586448000000,61.6954488539,7283.19,7302.51,7267.74,7282.79
1586451600000,18.5137802437,7296.64,7311.99,7273.52,7283.05
1586455200000,35.6946807811,7255,7299.71,7232,7299.71
1586458800000,11.0752781351,7261.15,7275,7244.37,7254.77
1586462400000,18.0758033655,7294.73,7305,7243.88,7264.74
1586466000000,6.888759215,7310,7310,7268.84,7297.74
1586469600000,18.73304753,7310,7312.63,7286.81,7310
1586473200000,35.3310546148,7287.14,7314.28,7277,7312
1586476800000,39.1833821151,7291.72,7291.82,7255,7287.14
1586480400000,30.8348428917,7261.41,7291.72,7255,7291.48
1586484000000,62.5727754912,7253.17,7270,7206.62,7262.92
1586487600000,195.45662947,7175,7252.89,7160,7252.89
1586491200000,265.249619908,7142.71,7177.48,7096.49,7177.48
1586494800000,530.4452753785,6955.22,7144.01,6917.68,7143.83
1586498400000,141.2672107949,6957.46,6998.05,6930.64,6955.13
1586502000000,237.5273885584,6920.99,6958.15,6872.31,6957.46
1586505600000,101.36959723,6914.28,6958.5,6872.2,6919.18
1586509200000,120.7916785086,6915.77,6930,6857.28,6917.97
1586512800000,76.7441016236,6933.14,6945.94,6895.67,6919.96
1586516400000,34.1622296991,6895.76,6934.62,6892.15,6934.62
1586520000000,31.5566585692,6920.4,6924.12,6885,6897.71
1586523600000,142.084839119,6897.36,6920.34,6801.83,6920.34
1586527200000,61.2238572796,6848.26,6905.99,6829.87,6897.36
1586530800000,287.7764889345,6767.72,6859.4,6742.39,6848.25
1586534400000,836.6740748555,6861.09,6862.07,6745.8,6767.72
1586538000000,68.8339670092,6865.71,6895,6841.42,6862.08
1586541600000,83.9580066245,6915.69,6920,6850,6868.18
1586545200000,89.8179431682,6901.82,6944.96,6856.64,6917.3
1586548800000,6.1503175852,6907.04,6915.57,6878.27,6902.51
1586552400000,21.1793764962,6892.62,6930.85,6882.03,6908.41
1586556000000,25.4291330198,6854.28,6913.1,6825,6895.47
1586559600000,30.2040723058,6860.64,6872.85,6822.51,6857.46
1586563200000,30.5451604187,6906.13,6909.39,6840,6860.65
1586566800000,41.4652620013,6905.37,6918,6882.62,6905.26
1586570400000,59.14551191,6906.49,6915.71,6890,6905.7
1586574000000,13.82840062,6905.95,6914.14,6890,6907.19
1586577600000,36.6962351095,6908.49,6939,6900,6909.94
1586581200000,20.8961322577,6922.7,6928.22,6895.01,6908.13
1586584800000,24.6054064,6920.45,6930,6910,6924.96
1586588400000,58.218980582,6878.57,6922.59,6862.34,6921.24
1586592000000,27.39054757,6879.07,6896.57,6861.97,6878.57
1586595600000,40.1050257607,6857.08,6884.91,6829.9,6879.95
1586599200000,21.5259767882,6841.3,6863.97,6835,6858.96
1586602800000,84.80146753,6878.35,6890,6835.78,6837.57
1586606400000,19.0029874081,6870.73,6886,6855.74,6877.88
1586610000000,12.53128471,6850,6879.15,6845,6875
1586613600000,73.2152014517,6818.78,6852.04,6800.4,6852.04
1586617200000,87.9872104,6833.97,6860,6818.78,6818.78
1586620800000,47.537925489,6813.41,6855.83,6792.94,6833.97
1586624400000,27.9700344268,6785,6823.72,6780,6812.43
1586628000000,19.7680079286,6810,6829.07,6780,6787.11
1586631600000,68.1932036004,6802.61,6833.67,6789,6812.6
1586635200000,39.474894882,6786.17,6805.86,6763,6805
1586638800000,32.05393046,6859,6869.05,6772.11,6787
1586642400000,37.8743611277,6858.71,6875.88,6841.85,6859.69
1586646000000,25.7887166373,6877.71,6882.03,6846.1,6858.52
1586649600000,19.4411442364,6864.27,6899.98,6861.97,6877.01
1586653200000,17.2648891043,6847.13,6877.82,6838.68,6864.85
1586656800000,214.7733655344,6818.47,6849.23,6800,6848.45
1586660400000,15.12492,6809.31,6825,6801.75,6818.47
1586664000000,27.9013861694,6815.34,6820.36,6777.9,6806.54
1586667600000,18.7772969303,6831.58,6841.14,6807.41,6815.92
1586671200000,16.15042997,6823.73,6836.34,6810.85,6829
1586674800000,12.8387701931,6828.81,6830.53,6807.21,6823.79
1586678400000,12.71549691,6831.07,6837.3,6824.44,6828.67
1586682000000,27.12681553,6842.78,6857.13,6830,6830.02
1586685600000,9.2612206059,6830,6848,6826.2,6842.37
1586689200000,29.2911862641,6848.45,6871.26,6830,6830
1586692800000,106.8032013008,6908.39,6925.74,6847.61,6847.61
1586696400000,44.5383517067,6913.67,6923.58,6882,6908.39
1586700000000,119.4797091814,6961.79,6997.78,6906.78,6913.67
1586703600000,53.5377954577,7010.75,7029.91,6960.3,6968.05
1586707200000,1019.7379731625,7142.1,7142.1,7000,7017.64
1586710800000,151.0865084341,7094.47,7177.72,7055,7142.1
1586714400000,38.904869752,7096.47,7108,7068.24,7094.94
1586718000000,26.6240980909,7112.14,7141.9,7095.02,7099
1586721600000,33.1971671463,7099.7,7150,7074.21,7114.66
1586725200000,23.5359483525,7109.18,7112.87,7072.05,7099.7
1586728800000,143.6187213797,7026.79,7135.37,6960,7109.18
1586732400000,90.2399382872,6905.84,7033.82,6888.01,7026.79
1586736000000,816.8891929659,6719.77,6904.52,6579.1242899999,6904.52
1586739600000,196.0242028592,6694.07,6737.08,6657.14,6720.47
1586743200000,116.0715551921,6721.35,6725.62,6661.64,6695.07
1586746800000,41.6805452863,6678.53,6721.57,6670,6721.57
1586750400000,79.2663867945,6693.49,6709.58,6645.32,6678.88
1586754000000,22.3163003789,6692.82,6711.16,6681.01,6689.78
1586757600000,47.1616983022,6733.37,6734.18,6686,6692.82
1586761200000,49.8620593226,6700.67,6735.03,6678.33,6734.91
1586764800000,23.3478155564,6702.87,6719.02,6684.6,6700.67
1586768400000,15.5928107224,6684.56,6703.54,6655.18,6703.54
1586772000000,33.55318688,6717.54,6720,6684.14,6685.37
1586775600000,151.2231619922,6776.39,6826.89,6700.38,6712.65
1586779200000,95.2591097328,6692.33,6776.68,6669,6776.68
1586782800000,71.2589848582,6619.08,6724.9,6606.01,6696.97
1586786400000,130.2043508502,6723.03,6761.1,6610.09,6619.08
1586790000000,74.2479337719,6765.45,6800,6700,6710
1586793600000,59.9715057027,6755.8,6796.41,6730.33,6765.45
1586797200000,13.3477484625,6750,6779.41,6744.18,6753.95
1586800800000,17.8186865341,6750.68,6779.7,6750,6753.94
1586804400000,29.1228885528,6777.59,6802.28,6751.03,6751.03
1586808000000,39.1707541416,6810.99,6826.88,6773.42,6773.42
1586811600000,51.8880667831,6823.27,6876.4,6794.03,6817.13
1586815200000,47.9639423714,6869.21,6888.88,6805,6824.75
1586818800000,65.5323526872,6839.09,6888.01,6819.99,6869.21
1586822400000,18.5275173575,6826.77,6872.99,6810.22,6836.11
1586826000000,38.6661753685,6846.31,6854.52,6805.45,6827.74
1586829600000,28.1798627468,6849.8,6870,6845.45,6848.84
1586833200000,61.0578164519,6883.09,6901.96,6836.39,6850.4
1586836800000,74.0404975083,6883.97,6918.57,6876,6886.34
1586840400000,61.2730918148,6882.42,6899.9,6868.57,6883.6
1586844000000,42.1522233638,6869.34,6880.88,6857.16,6879.96
1586847600000,41.4524930808,6826.03,6889.93,6817.66,6875
1586851200000,65.6739048799,6783.5,6817.66,6757.58,6817.66
1586854800000,33.8872212921,6845.04,6850.23,6763.69,6784.78
1586858400000,155.4174079021,6821.39,6875.69,6819.34,6846.2
1586862000000,28.6464502266,6826.52,6864,6810,6820.61
1586865600000,16.1166900911,6840.34,6843.47,6800,6829.18
1586869200000,56.0561157168,6887.98,6888,6838.09,6840
1586872800000,171.0655563493,6887.16,6949.99,6852.57,6888
1586876400000,54.370102388,6905.52,6934,6875.19,6892.85
1586880000000,72.6272021758,6948.05,6956.87,6882.62,6907.35
1586883600000,33.9048037791,6920.48,6975.4,6911.51,6947.09
1586887200000,14.2503265007,6908.62,6938.05,6891,6920.51
1586890800000,26.9474784595,6919.81,6921.48,6860,6908.53
1586894400000,63.2172216085,6865.19,6926.22,6837.23,6917.29
1586898000000,10.8132822644,6852.01,6882.22,6841.38,6866.82
1586901600000,20.0042649202,6875.79,6906.81,6837.2,6853.22
1586905200000,27.6490706049,6865.25,6890,6842.02,6873.81
1586908800000,28.941051987,6835.66,6868.68,6813.26,6868.68
1586912400000,32.1140245088,6880,6880,6827.06,6835.01
1586916000000,37.6326875688,6890.43,6902.4,6867.38,6878.31
1586919600000,53.8174540217,6904.37,6913.04,6878.45,6892
1586923200000,41.8178443582,6890.89,6928.57,6890.39,6903.24
1586926800000,33.9123777264,6904.15,6907.68,6879.22,6892.62
1586930400000,31.5465569753,6880.65,6917.1,6880.65,6906.89
1586934000000,40.4446711473,6864.07,6890.35,6863.22,6881.7
1586937600000,61.9266357255,6848.12,6877.2,6836.05,6864.07
1586941200000,36.2758004417,6840,6857.65,6826.48,6848.1
1586944800000,68.0064247149,6786.7,6866.66,6761.38,6841.23
1586948400000,49.846570855,6783.38,6797.99,6751.56,6785.71
1586952000000,417.6245753966,6716.89,6784.32,6682.45,6782.91
1586955600000,120.1838406968,6732.31,6748.31,6693.1,6714
1586959200000,81.8732888398,6722.78,6776.3,6719.66,6733.39
1586962800000,69.83568235,6701.58,6742.85,6700,6720
1586966400000,79.554662282,6732.25,6751.05,6700,6706.51
1586970000000,28.9422762553,6749.72,6760.97,6730,6733.33
1586973600000,78.5871844983,6752.61,6772.64,6747.72,6750.96
1586977200000,12.3490152131,6732.5,6751.05,6728.57,6751.05
1586980800000,12.7857386378,6741.43,6754.42,6715.74,6731.99
1586984400000,6.0618428336,6725,6761.59,6724.3,6743.88
1586988000000,43.5297975366,6708.58,6729.45,6696.25,6729.45
1586991600000,190.6994180528,6623.71,6713.75,6610,6712.1499999999
1586995200000,738.5083356616,6573.53,6625.03,6485.31,6625.03
1586998800000,114.0836725079,6624.93,6661.95,6550,6575.46
1587002400000,60.9490095,6640.34,6648.54,6610,6628.57
1587006000000,65.60035825,6653.55,6666,6594.78,6640.79
1587009600000,41.6252633584,6626.74,6676.72,6625.34,6653.56
1587013200000,26.9824051167,6633.59,6648.94,6626.21,6626.21
1587016800000,66.9976274155,6686.75,6693.28,6633.56,6633.56
1587020400000,939.6584628974,6894.08,6970,6688.81,6689.57
1587024000000,588.9896615718,7044.66,7150.53,6875,6895
1587027600000,137.657078738,7025.56,7095,7020.4,7049.22
1587031200000,168.0226091966,6955.02,7058.93,6915,7029.1
1587034800000,120.82710548,7021.33,7058.93,6940.74,6955.34
1587038400000,141.7820208446,7057,7070,6933.5,7021.42
1587042000000,86.6815676831,6982.79,7083.43,6975,7057
1587045600000,60.2768729786,7020.3,7027.38,6977.45,6982.33
1587049200000,61.8112880366,7049.25,7065,7003.6,7021.67
1587052800000,65.7405716354,7003.01,7060.44,6955,7047.79
1587056400000,11.0230290259,6999.99,7022.25,6989.42,7006.2
1587060000000,20.414367172,7010.59,7038.23,6973.62,7005.18
1587063600000,44.394778584,7068.77,7095.48,6995.76,7009.81
1587067200000,54.9274876985,7045.89,7072.25,6978.57,7072.25
1587070800000,22.6806804767,7065.11,7078.56,7031.83,7050.1
1587074400000,201.3991779575,7150.85,7168.05,7061.11,7064.71
1587078000000,145.4038664271,7102,7190,7066.66,7150.85
1587081600000,89.3313454824,7061.44,7138.79,7021.14,7102.41
1587085200000,40.0692126974,7106.3,7125,7061.29,7062.25
1587088800000,37.339249216,7065,7109.84,7065,7106.37
1587092400000,85.2343082636,7084.42,7092.46,7050.01,7064.47
1587096000000,54.3454982684,7045,7085.47,7015,7085.47
1587099600000,35.7089899502,7066.9,7083.04,7029.69,7045.81
1587103200000,90.0707853341,7054.57,7067.36,7012.87,7067.36
1587106800000,52.7470868124,7045.3,7066.66,7026.7,7056.51
1587110400000,44.8961625019,7055.04,7073.18,7029,7045.17
1587114000000,85.0283425461,7101.69,7123.38,7059.09,7059.09
1587117600000,149.3266558669,7091.21,7108.02,7080.99,7103.18
1587121200000,30.9155846353,7074.67,7113.96,7055.01,7096.66
1587124800000,38.3651375445,7095.85,7097,7065.61,7073.86
1587128400000,161.4466423895,7065,7099.2,7000,7099.2
1587132000000,55.1935888318,7028.52,7072.87,7011.95,7060.08
1587135600000,39.9714622831,7038.69,7058.44,7016,7026.37
1587139200000,15.8228547455,7055.57,7060.87,7031.27,7038.69
1587142800000,58.4299882515,7041.18,7065,7030.88,7057.68
1587146400000,38.6222538976,7035.26,7047.37,7025,7042
1587150000000,13.0103937087,7068.43,7085.71,7033.35,7034.7
1587153600000,4.0586029676,7051,7082.97,7048.97,7071.42
1587157200000,4.6193580305,7047.34,7076.54,7039,7055.67
1587160800000,7.8313074156,7049.69,7064.36,7049,7049.83
1587164400000,90.1338500872,7027.32,7144,7019,7057.14
1587168000000,10.854659138,7065.11,7071.33,7016,7027.32
1587171600000,13.371645501,7077.08,7088.29,7064.28,7068.1
1587175200000,41.60883279,7084.36,7111.24,7075.59,7078.57
1587178800000,100.58061976,7087.6,7105.44,7080,7082.14
1587182400000,18.2102514425,7081.33,7100,7080,7087.6
1587186000000,35.3717679486,7097.63,7117.09,7081.33,7081.33
1587189600000,20.26870442,7087.78,7107.14,7085.71,7098.56
1587193200000,24.2360563668,7092.18,7098.6,7081.81,7087.78
1587196800000,21.24453927,7092.54,7106.36,7081.58,7091.66
1587200400000,31.7564967224,7088.45,7100.01,7083.19,7089.27
1587204000000,25.9129664652,7078.43,7091.98,7054.22,7088.44
1587207600000,27.780017895,7103.63,7118.77,7062.58,7078.42
1587211200000,60.0578243231,7128.57,7156.85,7076.68,7106.64
1587214800000,389.404608434,7237.08,7257.14,7123.71,7133.22
1587218400000,134.3286479404,7222.85,7265.42,7213.07,7237.82
1587222000000,42.262497694,7241.91,7245,7213.07,7228.27
1587225600000,118.6461490135,7193.34,7255,7161.71,7241.91
1587229200000,35.8391454015,7188.99,7211.88,7180,7194.06
1587232800000,16.0330784978,7191.96,7199.21,7178.39,7192.49
1587236400000,17.4391019665,7212.52,7224.68,7186.29,7193.46
1587240000000,8.491525666,7219.12,7228.34,7201.53,7213.14
1587243600000,8.2091547531,7216,7234.5,7210,7221.14
1587247200000,109.3654097126,7264.53,7295.13,7210,7216
1587250800000,65.2730620952,7249.65,7275.88,7228.33,7264.44
1587254400000,120.3399717854,7221.42,7262.44,7185.71,7248.99
1587258000000,29.3171428319,7227.83,7233.96,7195.1,7223.48
1587261600000,37.8935246506,7232.96,7243,7212,7227.83
1587265200000,16.6862629291,7228.62,7235,7217.99,7230.46
1587268800000,19.4668099749,7224.86,7240.97,7219.3,7228.35
1587272400000,109.860839471,7119.75,7225.8,7107.12,7222.97
1587276000000,100.1149497,7155.14,7171.65,7104.86,7120.54
1587279600000,45.4126769722,7147.77,7162.94,7122.45,7155.07
