time,volume,close,high,low,open
1587283200000,16.9796086566,7142.85,7152.27,7123,7142.16
1587286800000,40.9806428739,7171.59,7181.06,7131.15,7142.85
1587290400000,10.3307439176,7166.37,7181.13,7155.11,7171.52
1587294000000,24.9210833702,7160.77,7166.5,7135.71,7166.5
1587297600000,27.3814196715,7154.07,7168.59,7144.01,7160.76
1587301200000,77.7909854566,7100,7155.69,7078.94,7155.08
1587304800000,106.7362591651,7108,7111.96,7056,7100
1587308400000,24.0154859863,7099.5,7117.32,7090.21,7108.31
1587312000000,32.3321817729,7124,7130,7088,7098.34
1587315600000,36.060361806,7157.14,7167.64,7120,7123.25
1587319200000,8.3854607344,7149.03,7164.27,7139.24,7159.15
1587322800000,2.4898918015,7135.71,7151.55,7116.3,7149.03
1587326400000,6.0199036136,7140.23,7145.74,7119.5,7134.97
1587330000000,53.1481613205,7185.71,7200,7137.22,7137.22
1587333600000,31.2420120258,7178.86,7189.85,7156.52,7183.64
1587337200000,39.2526065842,7118.66,7185.04,7109.63,7173.41
1587340800000,30.9690668792,7160.73,7171.96,7087.59,7120.67
1587344400000,29.9141385616,7156.23,7166.35,7134.69,7161.48
1587348000000,23.5595855861,7174.34,7185,7146.1,7156.51
1587351600000,16.0573549964,7161.57,7183.48,7156.7,7175.09
1587355200000,72.0132472732,7174.16,7209.99,7161.53,7161.53
1587358800000,20.5206317135,7175.72,7183.04,7153.56,7171.27
1587362400000,23.9035064448,7165.63,7178.34,7152.51,7173
1587366000000,68.2809966531,7185.71,7188.65,7157.14,7165.62
1587369600000,40.77926028,7151.83,7185.71,7135.37,7182.24
1587373200000,31.9827824897,7146.16,7155,7120,7150.7
1587376800000,239.3631577149,7078.27,7146.76,7035.45,7146.76
1587380400000,345.1595905767,6970,7081.16,6960,7077.95
1587384000000,248.4392938521,7036.48,7066.41,6918.15,6970.14
1587387600000,76.987225118,7022.68,7050,7010.03,7036.47
1587391200000,31.7042562133,7065.77,7073.21,7012.24,7024.89
1587394800000,37.465411745,7069.95,7095,7054.1,7067.52
1587398400000,51.160885596,7045.06,7087.42,7028.95,7071.95
1587402000000,232.4948947911,6869.21,7047.37,6841,7046.86
1587405600000,194.963946302,6868.8,6984.54,6830,6871.6
1587409200000,293.3599646144,6771.52,6892.83,6769.23,6868.5
1587412800000,91.7015889002,6858.86,6866.65,6755,6771.21
1587416400000,33.8441135745,6844.38,6878.45,6827.74,6859.94
1587420000000,28.3005258065,6876.99,6891.59,6841.82,6843.16
1587423600000,62.3578907643,6829.01,6883.11,6817.79,6876.99
1587427200000,76.207971829,6881.55,6913.04,6813.87,6829.02
1587430800000,60.1269523841,6875.42,6908.14,6868,6880.73
1587434400000,29.6302768047,6849.47,6886.51,6841.38,6875.42
1587438000000,40.2514148549,6859.53,6871.43,6841.38,6848
1587441600000,18.0359093063,6850.66,6867.14,6830.58,6858.05
1587445200000,18.7208093863,6882.61,6889.66,6842.02,6852.63
1587448800000,32.8814448632,6876.85,6899.04,6869.93,6888.86
1587452400000,14.92396712,6876.06,6884.22,6864.3,6876.55
1587456000000,33.2008166686,6860.55,6888.96,6849.61,6876.07
1587459600000,116.5043882972,6834.54,6869.54,6771.06,6859.5
1587463200000,32.5158173288,6805.66,6850,6805,6835.04
1587466800000,55.2327008472,6794,6825,6764.04,6806.62
1587470400000,45.5286035066,6807,6837.23,6783.88,6794.61
1587474000000,64.7861531536,6831.99,6834.7,6785,6808
1587477600000,92.4708046069,6816.46,6872.86,6810.43,6831.99
1587481200000,69.7006623269,6830.78,6850.78,6801,6816.95
1587484800000,35.95573512,6839.64,6855,6819.77,6832.66
1587488400000,344.2262008899,6892.48,6937.58,6805.08,6845
1587492000000,31.0352826452,6879.16,6903.21,6870.93,6896.58
1587495600000,13.1383356624,6867.34,6897.01,6867.34,6879.04
1587499200000,6.6765320014,6878.33,6887.32,6857.81,6867.35
1587502800000,8.7296088006,6887.59,6907.27,6871.11,6885.85
1587506400000,17.74281486,6890.6,6895.82,6875,6887.53
1587510000000,17.2825802462,6842.68,6897,6832.21,6890.6
1587513600000,23.5322734381,6836.63,6858.48,6820,6842.79
1587517200000,31.1014028267,6849.91,6849.91,6817.95,6834.22
1587520800000,52.4712483229,6870.25,6885.24,6845,6849.91
1587524400000,21.0509277272,6862.64,6876.87,6850.88,6870.25
1587528000000,28.8214437055,6854,6870,6845.33,6864.12
1587531600000,45.8236090086,6899.03,6909,6851.48,6854.85
1587535200000,70.6667721299,6930.41,6930.42,6882,6899.03
1587538800000,65.9492180554,6942,6959.47,6913.78,6930.26
1587542400000,28.8000049734,6948.23,6951.34,6921.38,6940.51
1587546000000,27.5454619586,6947.34,6974.07,6940,6951.45
1587549600000,15.47543993,6935.78,6950.42,6928.58,6947.49
1587553200000,22.8284431465,6955.07,6961.03,6935.33,6936.75
1587556800000,10.5346775448,6957.11,6965,6930,6955.65
1587560400000,270.7998543912,7061.66,7095,6946.87,6953.37
1587564000000,145.35029014,7090.14,7124.96,7051.53,7061.64
1587567600000,104.5319548647,7107.62,7112.91,7075.1,7090.99
1587571200000,87.1540078304,7119.71,7150.66,7093.91,7113.28
1587574800000,53.0293946546,7082.65,7125.56,7068.12,7119.7
1587578400000,11.8548660414,7095.26,7120,7079.08,7084.09
1587582000000,9.4680197406,7085.71,7116.95,7085.71,7095.54
1587585600000,9.4866835582,7107.51,7109.45,7075.67,7087.25
1587589200000,14.7830465384,7091.83,7129.48,7087.36,7108.02
1587592800000,10.9114350457,7110,7113.96,7086.72,7094.2
1587596400000,14.634524524,7126.41,7128.63,7100,7110.01
1587600000000,32.2031617093,7115.39,7142.3,7100,7126.41
1587603600000,60.3011209995,7168.94,7178.39,7114.54,7114.54
1587607200000,72.8203345803,7127.05,7180,7124.07,7169.46
1587610800000,49.4768000196,7113.61,7152.49,7110.3,7125.18
1587614400000,25.6820960897,7127.94,7128.71,7094.61,7114.92
1587618000000,39.4507009314,7103.47,7131.03,7097.22,7128.14
1587621600000,122.072270912,7038.17,7101.74,7023.8,7101.74
1587625200000,40.0093046723,7059.5,7071.33,7033.67,7037.51
1587628800000,27.5683050105,7078.79,7097.14,7043.55,7061.14
1587632400000,23.8580292467,7097.57,7099.52,7051.62,7076.53
1587636000000,38.7905662346,7063.28,7100,7060.81,7098.34
1587639600000,61.2369671238,7132.8,7144.53,7059.8,7063.23
1587643200000,189.6224321261,7167.32,7179.73,7111.59,7132.79
1587646800000,222.9906116587,7234.66,7248,7150,7168.34
1587650400000,1191.4764242776,7534.64,7732.58,7235.7,7235.71
1587654000000,174.4723036138,7529.11,7551.87,7466.61,7535.64
1587657600000,140.9066545277,7502.67,7598.98,7485.5,7529.1
1587661200000,133.4364220073,7549.99,7550,7504.49,7505.17
1587664800000,65.9539013874,7537.13,7565.98,7509.95,7550
1587668400000,14.7750839746,7522.78,7539.57,7512,7537.14
1587672000000,16.083171535,7531.85,7559.32,7520.96,7522
1587675600000,49.4644501583,7588.51,7600,7530.89,7531.84
1587679200000,62.9546254303,7561.89,7595.21,7539.8,7590.07
1587682800000,110.1807907194,7482.91,7561.89,7438,7561.89
1587686400000,31.2877934405,7491.05,7523.21,7473.25,7484.13
1587690000000,52.5260001186,7483.06,7516,7461.76,7490.39
1587693600000,44.2138421848,7523,7528,7477.15,7483.05
1587697200000,36.280191892,7521.5,7549.5,7505.66,7519.06
1587700800000,44.7149987575,7542.08,7542.08,7500,7521.5
1587704400000,33.8947415728,7497.5,7544.6,7497.5,7542.07
1587708000000,28.7508068335,7531.75,7532.02,7496.18,7499.11
1587711600000,54.2774910899,7568.78,7588,7523,7528.59
1587715200000,44.5208951245,7553.04,7576.98,7520.03,7568.99
1587718800000,104.3748888548,7583.33,7608.57,7545.78,7554.88
1587722400000,53.683921265,7534.08,7581.74,7503,7581.74
1587726000000,199.0921293422,7495.81,7642.85,7482.28,7529.32
1587729600000,53.3422784891,7506.25,7525.07,7455.7,7496.54
1587733200000,48.1901066976,7482,7518.37,7482,7504.96
1587736800000,185.3187809091,7499.91,7508.45,7400.09,7482.01
1587740400000,67.731363464,7504.99,7522.22,7480.91,7499.01
1587744000000,21.6877741092,7512.46,7519.22,7482.28,7504.98
1587747600000,46.3526820101,7507.93,7516.79,7498.08,7516.3
1587751200000,14.9633727941,7515.11,7542.06,7507.15,7507.15
1587754800000,10.246796917,7523.44,7524.09,7500.56,7517.98
1587758400000,7.1532023043,7526.21,7544,7521.39,7523
1587762000000,7.8811673587,7495,7546.96,7495,7526.59
1587765600000,19.73528456,7486.13,7516.74,7477.74,7498.43
1587769200000,18.25556302,7503.6,7504.8,7484.67,7486.13
1587772800000,45.3260491394,7470.99,7509.97,7440,7503.68
1587776400000,46.8184424554,7482.43,7495,7453.05,7468.73
1587780000000,19.1639923432,7485.71,7500,7473.43,7482.49
1587783600000,61.3770710035,7516.09,7520.5,7485.35,7489.89
1587787200000,77.9613342141,7520.12,7525.8,7496.12,7518.3
1587790800000,50.3498346577,7560.45,7560.45,7517.52,7520.47
1587794400000,76.36776209,7579.99,7588,7532.06,7560.44
1587798000000,94.0169229415,7559.99,7600,7547.98,7580.03
1587801600000,55.6813475081,7550.22,7576.25,7511.31,7560
1587805200000,35.6988067116,7558.21,7565,7534.36,7550.22
1587808800000,21.9183740298,7562.26,7570,7538.98,7558.21
1587812400000,75.8385978963,7538.21,7598.28,7515,7563
1587816000000,24.3966674276,7553.27,7560.87,7531.19,7534.31
1587819600000,43.26165794,7594.48,7595,7551.46,7553.42
1587823200000,69.3880607694,7575,7598.28,7536.33,7595
1587826800000,281.4176003655,7525.25,7699,7516,7577.3
1587830400000,98.683226103,7550.03,7568.3,7479.71,7528.02
1587834000000,22.3885705768,7539.83,7556.82,7525.58,7549.16
1587837600000,10.5418181264,7531.31,7545.42,7527.54,7541.56
1587841200000,7.7268226094,7542.72,7549.34,7520,7531.49
1587844800000,4.1286707426,7546.33,7557.51,7542.72,7542.72
1587848400000,30.944673959,7525.24,7546.33,7501,7546.33
1587852000000,9.2576883574,7538.38,7548.97,7518.01,7524.95
1587855600000,12.7623051,7540.06,7542,7513.42,7536.95
1587859200000,12.9936875502,7563.36,7567.4,7526.62,7540.71
1587862800000,32.723943285,7561.56,7581.37,7555.69,7565.39
1587866400000,26.7930389073,7564.39,7580.61,7548.36,7561.96
1587870000000,19.96069308,7565,7570.46,7552.5,7563.44
1587873600000,17.3210116721,7556.96,7567.03,7536.86,7565
1587877200000,29.8825884851,7530.54,7556.97,7529.94,7556.97
1587880800000,26.05820661,7547.38,7551.13,7527.24,7530.54
1587884400000,30.8197650246,7547,7556.9,7536.56,7547.38
1587888000000,27.5481119849,7548.01,7552.68,7530.98,7547
1587891600000,20.31542943,7579.56,7591.34,7549.21,7549.21
1587895200000,139.583260317,7641.28,7657,7568.01,7580
1587898800000,118.44751745,7661.46,7672.79,7616.03,7640.63
1587902400000,51.1728892529,7642.02,7666.84,7625.69,7661.46
1587906000000,85.03840599,7680.71,7699.34,7630.53,7642.02
1587909600000,57.5978908282,7640.75,7700,7624.14,7680.87
1587913200000,210.1723653092,7545.13,7640.95,7488,7640.95
1587916800000,22.8039760886,7566.5,7586.64,7534.53,7546.07
1587920400000,12.6871851057,7583.15,7588.49,7560.21,7565.64
1587924000000,33.3390731201,7626.88,7630,7568.28,7583.46
1587927600000,34.9404403303,7648.86,7653.09,7611.54,7624.79
1587931200000,15.162117033,7640.62,7654.87,7622.74,7648.97
1587934800000,12.7943503025,7622.31,7653.1,7610.65,7644.09
1587938400000,23.20990241,7611.41,7637.51,7580.93,7622.31
1587942000000,54.2314701751,7695.27,7696.91,7611.41,7613.31
1587945600000,224.2946872142,7744.07,7774.96,7695.27,7695.27
1587949200000,185.8187996612,7694.41,7792.85,7645.91,7744.08
1587952800000,54.0138346998,7732.57,7734.08,7689.55,7697.92
1587956400000,37.681848247,7730.03,7749.63,7722.19,7732.57
1587960000000,33.8620013871,7730.82,7736.03,7699.82,7732.49
1587963600000,33.8059627816,7699.06,7746,7686,7731.32
1587967200000,91.0705938676,7655.51,7710.23,7641.02,7697.59
1587970800000,68.8449415272,7696.08,7697.96,7631.78,7654.46
1587974400000,52.120299745,7704.2,7737.02,7679.86,7696.39
1587978000000,61.7502478975,7702.05,7724.87,7677.52,7704.2
1587981600000,46.8891622484,7690.98,7710,7664.28,7705.61
1587985200000,38.124704625,7712.46,7720,7680.58,7690
1587988800000,38.0052753122,7696.26,7721.42,7671.42,7717.29
1587992400000,147.171999529,7689.59,7702.22,7622.85,7696.26
1587996000000,64.7247394333,7665.21,7690,7627.81,7690
1587999600000,20.83668616,7673.79,7690.6,7650.61,7664.11
1588003200000,20.4143983233,7663.57,7687.01,7655.99,7677.41
1588006800000,15.8602430921,7658.92,7669,7640.74,7665.85
1588010400000,21.9426326148,7707.66,7711.35,7661.7,7662.03
1588014000000,14.0570483556,7699.02,7719.29,7690.62,7711.12
1588017600000,3.3923551351,7695.79,7708.61,7682.63,7700.14
1588021200000,62.18651252,7725.99,7757.64,7692.29,7696.36
1588024800000,45.9542157424,7762.87,7770.54,7715.26,7726
1588028400000,49.0886463197,7774.81,7778,7740.62,7762.07
1588032000000,44.9054356965,7741,7780,7722,7775.61
1588035600000,42.4777306377,7695.1,7741,7685.06,7740.85
1588039200000,53.2730068666,7702.59,7704.23,7670,7690.5
1588042800000,13.8532659842,7702,7709.61,7678.01,7702.58
1588046400000,73.5520223056,7687.28,7709.87,7660.46,7702.45
1588050000000,10.3516396406,7699.16,7701.91,7675.53,7689.79
1588053600000,17.4618324477,7712,7724.06,7679.52,7697.69
1588057200000,12.7727169883,7705.15,7713.03,7690.6,7713.03
1588060800000,13.60766694,7687.11,7706.23,7681.43,7705.68
1588064400000,45.367249374,7744.35,7744.35,7685.95,7687.11
1588068000000,35.9209882889,7743.71,7750,7718.02,7743.96
1588071600000,18.493365411,7727.92,7747,7726.63,7743.72
1588075200000,43.7148126966,7756.51,7759.39,7713.68,7729.16
1588078800000,28.71164757,7733.04,7760,7728,7753.93
1588082400000,45.5648036102,7686.88,7739.96,7682.69,7728.66
1588086000000,39.3970199136,7718.38,7728.45,7669.3,7685.09
1588089600000,14.3224705214,7727.02,7738.91,7706.89,7716.93
1588093200000,14.1023971639,7726.28,7736.83,7710.08,7726.01
1588096800000,9.2231084929,7733.94,7739.82,7723.15,7728.58
1588100400000,4.3759799982,7713.79,7741,7704.96,7734.39
1588104000000,8.3498197921,7724.39,7736.13,7702.93,7718.12
1588107600000,9.9310330954,7726.9,7728.56,7706.8,7724.39
1588111200000,18.0605208681,7751.42,7755,7719.15,7728.62
1588114800000,38.0232049031,7740.96,7765,7740.89,7750.72
1588118400000,23.1963464068,7730.61,7760.4,7730.61,7738.11
1588122000000,17.7372018394,7760.45,7765.1,7729.59,7731.75
1588125600000,341.6967494442,7786.11,7848.53,7710,7759.99
1588129200000,155.5157535841,7813.98,7830.13,7786.21,7786.21
1588132800000,36.3978020737,7839.45,7842,7807.43,7814.6
1588136400000,109.2320855929,7860,7868.63,7825.56,7839.99
1588140000000,238.5985810632,7940.29,7958,7846.15,7859.99
1588143600000,82.4735726613,7947.37,7964,7916.85,7942.48
1588147200000,43.3428580602,7941.13,7961.6,7930,7944.01
1588150800000,85.0126769888,7980,7988,7938.85,7942.76
1588154400000,429.1568459154,8109.67,8150,7967.56,7980.01
1588158000000,166.5752099118,8127.1,8170,8100.9,8109.29
1588161600000,161.3220604528,8238.35,8250,8123.7,8127.09
1588165200000,426.0351013748,8293.77,8383.16,8241.81,8241.81
1588168800000,115.8680049954,8348.14,8355.99,8260.12,8296.97
1588172400000,78.1609945012,8355.42,8373.15,8284.9,8348.15
1588176000000,1061.9931166121,8578.5,8765.09,8330,8356
1588179600000,972.9233521164,8710.43,8950,8580.6,8580.6
1588183200000,181.3054873874,8619.53,8738.85,8570.1,8708.92
1588186800000,72.5500124046,8718.51,8776.69,8620.59,8620.59
1588190400000,100.5753407633,8915.32,8917.84,8700,8723.19
1588194000000,200.7777949638,8854.5,8928.57,8759.1,8916.92
1588197600000,164.8406309669,8755.23,8856.71,8690,8856.71
1588201200000,89.4561166336,8777.14,8790.3,8711.73,8753.63
1588204800000,79.9504411312,8813.35,8817.59,8709.79,8777.14
1588208400000,89.8835711023,8848,8867.34,8798.54,8813.35
1588212000000,161.5724332808,8948.52,8967.6,8814.28,8848.28
1588215600000,603.4915318744,9293.47,9300,8860,8945.94
1588219200000,348.5328448243,9156.01,9291.69,9055.36,9291.69
1588222800000,225.6641773387,9360.15,9395,9156.01,9156.02
1588226400000,465.321662916,9313.3,9457.45,9255.5,9363.34
1588230000000,340.245241412,9179.84,9330.1,9020.4,9315.38
1588233600000,94.3789708775,9113.23,9219.01,9090.4,9175.51
1588237200000,616.9109149299,8640.5,9114.19,8640.5,9114.19
1588240800000,471.5664095642,8898.25,8905.48,8550,8641.2
1588244400000,154.097771905,8843.4,8952.28,8832.65,8898.43
1588248000000,121.356609684,8761.12,8910,8701,8841.56
1588251600000,132.3633993872,8854.24,8864.26,8715,8762.93
1588255200000,128.789019582,8820.77,8896.42,8787.47,8855.36
1588258800000,110.2002512413,8782.46,8851.38,8728.61,8822.17
1588262400000,113.0568026578,8687.1,8793.29,8633,8781.27
1588266000000,447.748546602,8551.99,8710.66,8400,8692.67
1588269600000,159.7315316096,8661.95,8722.75,8552,8552
1588273200000,42.4234733361,8843.93,8854.48,8665.53,8665.53
1588276800000,67.2120540959,8819.05,8876.23,8676.8,8839.39
1588280400000,29.4564495677,8760.62,8843.73,8738.33,8819.83
1588284000000,86.3325685678,8754.12,8767.62,8630.2,8763.59
1588287600000,86.113243297,8623.7,8770.2,8584.07,8755.56
1588291200000,87.3680949922,8706.94,8740,8614.28,8624.62
1588294800000,43.6061079253,8666.78,8758.3,8664.7,8709.24
1588298400000,64.26395173,8723.76,8730.37,8653.06,8666.8
1588302000000,54.03879552,8676.83,8737.51,8666.7,8725.25
1588305600000,52.8402499652,8791.23,8795.65,8676.83,8676.83
1588309200000,80.8218934141,8816.64,8833.31,8758.3,8792.49
1588312800000,29.052583483,8757,8812.64,8750,8812.64
1588316400000,93.7800219547,8766.71,8779.37,8707,8758.84
1588320000000,21.388441531,8794.36,8799.07,8746.73,8769.34
1588323600000,95.6701936448,8843.44,8854.28,8773.11,8796.66
1588327200000,101.0190334195,8899.18,8900,8818.31,8844.62
1588330800000,267.5823076989,8995.15,9056,8871.78,8900
1588334400000,173.2111664044,8874.91,9020,8820.2,8995.16
1588338000000,135.4138448251,8794,8920.47,8779.19,8880
1588341600000,121.5033670666,8828,8839.71,8719.18,8794.59
1588345200000,68.7460370924,8730,8857.13,8730,8828
1588348800000,115.0129141118,8730.69,8761.25,8661.48,8730.01
1588352400000,42.9219508869,8762.38,8764.4,8691.56,8739.22
1588356000000,18.8137112106,8736.59,8779.22,8725,8765.55
1588359600000,35.5567983736,8729.51,8769.93,8706.03,8736.36
1588363200000,15.7781601783,8732.03,8743.96,8671.72,8729.83
1588366800000,24.688393775,8842.22,8847.8,8732.98,8732.98
1588370400000,16.1771756891,8836.41,8863.1,8805.99,8844.82
1588374000000,62.9757137945,8817.49,8890.28,8800,8838.03
1588377600000,55.3370999063,8830.3,8843.06,8766,8824.98
1588381200000,32.1288264235,8792.61,8831.55,8775.51,8831.54
1588384800000,44.4570878224,8811.8,8836.05,8757.14,8795.23
1588388400000,25.20062346,8837.43,8855.82,8800,8812.96
1588392000000,50.5277611642,8814.18,8853.36,8793.48,8836.65
1588395600000,32.6335336057,8817.78,8828.8,8784.73,8818.68
1588399200000,47.02285389,8817.26,8845.03,8810.05,8819.51
1588402800000,33.676306685,8802.29,8827.21,8782.88,8817.25
1588406400000,54.737525456,8777.16,8818.67,8770.2,8798.64
1588410000000,39.6047100593,8808.7,8822.91,8777.16,8777.17
1588413600000,38.2137059036,8828.84,8843.74,8808.69,8808.7
1588417200000,42.8417168497,8836.73,8888,8830.7,8830.7
1588420800000,76.0538688922,8861.55,8935.61,8836.06,8838.82
1588424400000,58.6766623608,8896.18,8907.52,8852.55,8860.58
1588428000000,45.8783258077,8920.89,8950,8887.99,8899.34
1588431600000,63.6473307205,8935.15,8965.14,8895.12,8917.02
1588435200000,112.8992232544,8977.91,9008.88,8920.1,8935.15
1588438800000,23.2326864915,8972.17,8995.35,8950.21,8982.21
1588442400000,69.5857388169,8864.26,8972.17,8813,8972.17
1588446000000,47.6726059468,8877.65,8882.48,8828.94,8868
1588449600000,11.1604708717,8927.99,8927.99,8862.95,8880.53
1588453200000,9.9636906,8924.03,8936.35,8886.34,8928
1588456800000,13.0329478063,8929.82,8935.43,8900,8925
1588460400000,27.92723485,8974.68,8985,8928.14,8933.75
1588464000000,216.4310876681,9123.78,9144.06,8940.96,8974.98
1588467600000,179.8473245806,9116,9189.06,9064.03,9124.8
1588471200000,58.918052776,9071.7,9142.85,9071.7,9116.41
1588474800000,45.7435360123,9137.06,9158.3,9074.3,9074.3
1588478400000,30.9128310446,9110.78,9146.72,9106.72,9135.07
1588482000000,76.5852263868,9111.87,9123.25,9080,9110.78
